Date,SkuId,SalesOrderQty,ProductionQty,DeliveryQty,FactoryIssueQty,OnHandQty,UnitCost,Price,Promotional_Flag
2023-04-03,SKU_006,37,41,37,0,83,10.8,105.16,0
2023-04-04,SKU_006,44,39,44,1,85,37.09,102.16,0
2023-04-05,SKU_006,0,0,0,0,80,21.93,67.59,0
2023-04-06,SKU_006,63,69,63,1,83,12.43,84.8,0
2023-04-07,SKU_006,19,21,19,0,80,47.39,110.1,0
2023-04-08,SKU_006,16,16,16,0,76,47.14,94.78,0
2023-04-09,SKU_006,48,48,48,1,84,24.03,82.61,0
2023-04-10,SKU_006,0,0,0,0,85,18.33,75.03,0
2023-04-11,SKU_006,53,61,53,1,64,13.14,81.38,0
2023-04-12,SKU_006,64,67,64,0,92,49.37,83.01,0
2023-04-13,SKU_006,69,74,69,2,61,43.44,75.9,0
2023-04-14,SKU_006,81,82,81,2,85,16.02,115.96,0
2023-04-15,SKU_006,80,84,80,3,78,29.35,89.43,0
2023-04-16,SKU_006,62,72,62,3,76,30.81,100.63,0
2023-04-17,SKU_006,41,43,41,0,79,17.32,81.9,0
2023-04-18,SKU_006,52,49,52,1,70,35.5,93.4,0
2023-04-19,SKU_006,42,43,42,1,94,10.73,99.24,0
2023-04-20,SKU_006,58,54,58,1,84,33.7,110.13,1
2023-04-21,SKU_006,15,13,15,0,86,19.79,112.89,0
2023-04-22,SKU_006,48,45,48,1,86,46.32,108.26,1
2023-04-23,SKU_006,74,69,74,2,80,45.18,84.6,0
2023-04-24,SKU_006,28,33,28,0,66,28.43,100.28,0
2023-04-25,SKU_006,68,73,68,2,83,15.05,116.75,0
2023-04-26,SKU_006,57,63,57,2,77,18.76,86.58,0
2023-04-27,SKU_006,44,50,44,1,84,28.47,78.87,0
2023-04-28,SKU_006,98,108,98,4,66,12.08,111.58,0
2023-04-29,SKU_006,49,57,49,1,61,39.99,65.81,0
2023-04-30,SKU_006,34,35,34,0,85,26.38,106.81,0
2023-05-01,SKU_006,56,56,56,1,86,34.2,93.59,0
2023-05-02,SKU_006,64,68,64,1,73,40.65,115.95,0
2023-05-03,SKU_006,54,50,54,2,67,17.34,75.17,0
2023-05-04,SKU_006,47,44,47,0,93,30.36,68.85,0
2023-05-05,SKU_006,60,70,60,3,80,19.79,67.89,0
2023-05-06,SKU_006,48,49,48,0,78,31.76,80.31,0
2023-05-07,SKU_006,62,63,62,2,87,46.22,67.19,0
2023-05-08,SKU_006,55,63,55,1,75,42.5,111.2,0
2023-05-09,SKU_006,45,47,45,0,85,11.76,103.22,0
2023-05-10,SKU_006,67,60,67,2,68,13.17,71.49,0
2023-05-11,SKU_006,17,20,17,0,67,10.94,85.81,0
2023-05-12,SKU_006,58,62,58,2,75,12.14,68.43,0
2023-05-13,SKU_006,132,130,132,6,81,43.7,103.34,1
2023-05-14,SKU_006,20,23,20,0,78,29.5,81.85,0
2023-05-15,SKU_006,9,10,9,0,73,46.55,109.98,0
2023-05-16,SKU_006,3,3,3,0,81,49.57,62.36,0
2023-05-17,SKU_006,12,13,12,0,108,17.75,72.87,0
2023-05-18,SKU_006,15,17,15,0,82,30.74,81.14,0
2023-05-19,SKU_006,74,78,74,3,65,25.85,101.63,0
2023-05-20,SKU_006,44,45,44,1,61,47.63,79.76,1
2023-05-21,SKU_006,19,21,19,1,80,47.83,71.83,0
2023-05-22,SKU_006,102,117,102,3,56,24.93,89.59,0
2023-05-23,SKU_006,60,65,60,0,85,34.17,67.26,1
2023-05-24,SKU_006,93,86,93,2,60,16.99,119.23,0
2023-05-25,SKU_006,35,41,35,0,75,26.95,98.99,1
2023-05-26,SKU_006,6,5,6,0,81,45.8,101.16,0
2023-05-27,SKU_006,70,71,70,1,97,18.67,100.18,0
2023-05-28,SKU_006,14,14,14,0,98,43.01,89.12,0
2023-05-29,SKU_006,29,32,29,0,85,26.63,88.15,0
2023-05-30,SKU_006,80,87,80,1,65,28.4,71.61,0
2023-01-01,SKU_007,15,16,15,0,31,15.37,98.69,0
2023-01-02,SKU_007,5,5,5,0,34,31.46,86.23,0
2023-01-03,SKU_007,7,6,7,0,40,29.18,82.04,0
2023-01-04,SKU_007,7,8,7,0,26,34.57,80.05,0
2023-01-05,SKU_007,0,0,0,0,21,29.89,100.04,1
2023-01-06,SKU_007,24,24,24,0,31,29.85,84.22,0
2023-01-07,SKU_007,10,11,10,0,32,25.89,80.21,0
2023-01-08,SKU_007,22,20,22,0,31,36.75,92.57,0
2023-01-09,SKU_007,26,24,26,0,32,23.08,96.4,0
2023-01-10,SKU_007,27,32,27,0,33,42.82,77.11,0
2023-01-11,SKU_007,12,11,12,0,45,39.14,81.29,0
2023-01-12,SKU_007,24,25,24,0,31,14.77,73.47,0
2023-01-13,SKU_007,19,21,19,0,27,25.75,71.51,1
2023-01-14,SKU_007,4,4,4,0,35,38.16,116.74,0
2023-01-15,SKU_007,16,16,16,0,26,30.32,91.72,0
2023-01-16,SKU_007,19,20,19,0,32,45.76,115.19,1
2023-01-17,SKU_007,39,35,39,0,27,39.85,60.5,0
2023-01-18,SKU_007,23,25,23,1,37,25.77,60.08,0
2023-01-19,SKU_007,33,36,33,0,33,12.97,71.52,0
2023-01-20,SKU_007,39,45,39,0,36,17.07,94.81,0
2023-01-21,SKU_007,9,9,9,0,26,18.45,78.79,0
2023-01-22,SKU_007,33,33,33,0,24,39.78,118.27,0
2023-01-23,SKU_007,16,17,16,0,33,36.02,113.38,0
2023-01-24,SKU_007,41,46,41,1,25,49.34,100.04,1
2023-01-25,SKU_007,31,33,31,0,32,23.31,86.3,0
2023-01-26,SKU_007,17,18,17,0,30,33.67,64.33,0
2023-01-27,SKU_007,11,12,11,0,36,36.78,88.62,0
2023-01-28,SKU_007,0,0,0,0,36,41.12,90.02,0
2023-01-29,SKU_007,35,40,35,0,37,40.79,93.68,0
2023-01-30,SKU_007,48,53,48,2,35,12.94,63.21,0
2023-01-31,SKU_007,18,16,18,0,43,39.89,78.7,0
2023-02-01,SKU_007,27,31,27,1,26,26.58,101.37,0
2023-02-02,SKU_007,8,7,8,0,38,32.17,105.72,0
2023-02-03,SKU_007,20,19,20,0,31,12.9,117.25,0
2023-02-04,SKU_007,24,25,24,1,32,10.21,104.89,0
2023-02-05,SKU_007,20,23,20,0,28,31.1,68.47,1
2023-02-06,SKU_007,24,28,24,0,29,36.61,64.72,0
2023-02-07,SKU_007,12,12,12,0,37,16.85,104.5,0
2023-02-08,SKU_007,26,24,26,0,28,19.89,104.9,0
2023-02-09,SKU_007,20,21,20,0,33,25.66,102.8,0
2023-02-10,SKU_007,13,12,13,0,26,30.16,102.53,0
2023-02-11,SKU_007,32,37,32,1,30,28.22,61.85,0
2023-02-12,SKU_007,0,0,0,0,23,46.97,61.46,0
2023-02-13,SKU_007,20,19,20,0,38,10.03,116.21,0
2023-02-14,SKU_007,30,29,30,0,29,14.28,103.17,0
2023-02-15,SKU_007,18,16,18,0,26,30.64,75.21,0
2023-02-16,SKU_007,18,19,18,0,27,39.1,87.1,0
2023-02-17,SKU_007,4,4,4,0,26,45.06,69.5,0
2023-02-18,SKU_007,17,18,17,0,33,27.58,64.03,0
2023-02-19,SKU_007,32,34,32,1,28,10.55,78.19,0
2023-02-20,SKU_007,21,20,21,0,24,19.25,68.18,0
2023-02-21,SKU_007,0,0,0,0,25,10.37,97.64,0
2023-02-22,SKU_007,16,16,16,0,27,43.57,61.92,0
2023-02-23,SKU_007,44,48,44,1,40,35.89,62.69,1
2023-02-24,SKU_007,31,28,31,1,33,18.4,83.65,0
2023-02-25,SKU_007,21,23,21,0,27,29.62,110.93,0
2023-02-26,SKU_007,27,28,27,0,31,20.76,108.19,1
2023-02-27,SKU_007,24,24,24,0,31,45.23,84.77,0
2023-02-28,SKU_007,0,0,0,0,36,14.85,66.83,0
2023-03-01,SKU_007,10,11,10,0,35,44.54,106.35,0
2023-03-02,SKU_007,17,19,17,0,27,14.88,90.59,0
2023-03-03,SKU_007,13,13,13,0,36,16.56,82.88,0
2023-03-04,SKU_007,24,26,24,1,33,12.29,113.63,0
2023-03-05,SKU_007,15,17,15,0,29,28.74,95.9,1
2023-03-06,SKU_007,17,15,17,0,28,46.23,90.97,0
2023-03-07,SKU_007,26,29,26,1,28,18.44,101.3,0
2023-03-08,SKU_007,28,31,28,1,39,43.54,99.29,0
2023-03-09,SKU_007,19,18,19,0,28,28.21,114.51,0
2023-03-10,SKU_007,15,16,15,0,33,24.55,105.39,0
2023-03-11,SKU_007,29,26,29,1,41,18.85,100.62,0
2023-03-12,SKU_007,13,14,13,0,32,43.67,108.08,0
2023-03-13,SKU_007,31,31,31,1,33,42.24,81.21,0
2023-03-14,SKU_007,6,5,6,0,31,44.2,80.79,0
2023-03-15,SKU_007,16,15,16,0,30,14.03,102.45,1
2023-03-16,SKU_007,39,36,39,0,37,25.91,80.18,0
2023-03-17,SKU_007,28,29,28,1,32,23.33,86.95,0
2023-03-18,SKU_007,18,18,18,0,36,20.0,96.57,0
2023-03-19,SKU_007,26,27,26,0,31,14.22,100.98,0
2023-03-20,SKU_007,17,19,17,0,41,49.04,91.94,0
2023-03-21,SKU_007,7,6,7,0,38,49.53,83.33,1
2023-03-22,SKU_007,25,27,25,0,40,40.82,89.98,0
2023-03-23,SKU_007,21,23,21,0,37,19.69,70.3,0
2023-03-24,SKU_007,12,13,12,0,27,10.01,67.62,0
2023-03-25,SKU_007,31,30,31,1,34,24.94,100.89,1
2023-03-26,SKU_007,22,26,22,0,29,38.14,98.69,0
2023-03-27,SKU_007,18,16,18,0,31,20.09,92.05,0
2023-03-28,SKU_007,27,31,27,1,35,25.4,84.14,0
2023-03-29,SKU_007,13,12,13,0,22,24.53,63.14,0
2023-03-30,SKU_007,18,17,18,0,32,21.94,98.29,0
2023-03-31,SKU_007,36,40,36,0,30,47.45,91.21,0
2023-04-01,SKU_007,15,15,15,0,30,22.67,100.64,0
2023-04-02,SKU_007,9,8,9,0,35,25.09,99.84,0
2023-04-03,SKU_007,20,18,20,0,31,40.43,60.95,0
2023-04-04,SKU_007,18,18,18,0,27,39.34,112.28,0
2023-04-05,SKU_007,11,12,11,0,23,15.03,95.36,0
2023-04-06,SKU_007,29,30,29,1,29,31.92,102.16,0
2023-04-07,SKU_007,23,21,23,0,25,36.78,72.97,0
2023-04-08,SKU_007,12,13,12,0,27,44.39,75.11,0
2023-04-09,SKU_007,39,44,39,0,35,10.88,109.01,1
2023-04-10,SKU_007,14,14,14,0,28,14.32,64.18,0
2023-04-11,SKU_007,34,38,34,1,24,11.06,80.13,0
2023-04-12,SKU_007,7,6,7,0,31,10.72,64.47,0
2023-04-13,SKU_007,33,36,33,0,35,43.66,97.06,0
2023-04-14,SKU_007,0,0,0,0,29,41.53,75.54,0
2023-04-15,SKU_007,16,16,16,0,28,29.07,76.24,1
2023-04-16,SKU_007,6,6,6,0,29,44.31,89.7,0
2023-04-17,SKU_007,19,17,19,0,26,15.04,114.19,0
2023-04-18,SKU_007,28,31,28,0,38,41.43,87.75,0
2023-04-19,SKU_007,36,41,36,1,31,17.19,88.07,0
2023-04-20,SKU_007,43,49,43,0,30,44.1,92.9,0
2023-04-21,SKU_007,24,21,24,0,24,42.51,67.96,0
2023-04-22,SKU_007,37,38,37,1,33,34.73,66.79,0
2023-04-23,SKU_007,36,38,36,0,30,16.83,73.61,0
2023-04-24,SKU_007,8,8,8,0,33,20.32,89.49,0
2023-04-25,SKU_007,13,14,13,0,33,48.37,102.94,0
2023-04-26,SKU_007,9,10,9,0,42,29.96,115.89,0
2023-04-27,SKU_007,7,6,7,0,31,30.39,82.8,0
2023-04-28,SKU_007,15,14,15,0,23,41.02,94.24,0
2023-04-29,SKU_007,6,5,6,0,34,15.21,78.56,0
2023-04-30,SKU_007,14,13,14,0,31,12.56,111.75,0
2023-05-01,SKU_007,17,18,17,0,32,20.8,72.41,0
2023-05-02,SKU_007,27,28,27,1,28,14.7,107.14,0
2023-05-03,SKU_007,16,18,16,0,40,35.71,82.92,0
2023-05-04,SKU_007,30,35,30,0,30,27.47,91.21,0
2023-05-05,SKU_007,0,0,0,0,30,16.84,112.4,0
2023-05-06,SKU_007,4,4,4,0,33,47.29,103.24,0
2023-05-07,SKU_007,20,21,20,0,34,15.4,88.12,0
2023-05-08,SKU_007,16,19,16,0,27,22.64,85.47,0
2023-05-09,SKU_007,23,27,23,0,36,21.52,71.13,0
2023-05-10,SKU_007,23,25,23,0,32,43.85,87.14,0
2023-05-11,SKU_007,29,29,29,0,32,41.25,100.8,0
2023-05-12,SKU_007,17,15,17,0,33,22.96,68.18,0
2023-05-13,SKU_007,36,41,36,1,37,36.37,83.88,0
2023-05-14,SKU_007,27,27,27,0,33,26.53,84.34,0
2023-05-15,SKU_007,14,15,14,0,31,45.9,99.37,0
2023-05-16,SKU_007,25,26,25,1,32,20.98,83.59,0
2023-05-17,SKU_007,31,30,31,1,33,16.91,80.67,1
2023-05-18,SKU_007,16,18,16,0,31,28.81,112.41,0
2023-05-19,SKU_007,6,6,6,0,32,46.29,104.42,0
2023-05-20,SKU_007,21,21,21,0,28,38.57,111.67,0
2023-05-21,SKU_007,39,39,39,1,35,45.1,85.09,0
2023-05-22,SKU_007,8,7,8,0,32,43.94,61.22,0
2023-05-23,SKU_007,8,9,8,0,37,18.86,62.09,0
2023-05-24,SKU_007,33,37,33,1,42,34.17,109.63,0
2023-05-25,SKU_007,12,11,12,0,23,13.65,103.12,0
2023-05-26,SKU_007,4,4,4,0,24,27.96,92.23,0
2023-05-27,SKU_007,33,38,33,1,30,29.92,93.25,0
2023-05-28,SKU_007,20,19,20,0,32,18.57,63.6,0
2023-05-29,SKU_007,10,11,10,0,30,34.25,80.22,0
2023-05-30,SKU_007,26,24,26,0,31,36.33,75.83,1
2023-01-01,SKU_008,34,35,34,1,78,20.51,90.27,0
2023-01-02,SKU_008,45,41,45,1,84,36.57,85.6,0
2023-01-03,SKU_008,80,84,80,3,92,22.53,105.22,0
2023-01-04,SKU_008,83,96,83,3,75,24.24,77.05,0
2023-01-05,SKU_008,51,49,51,1,94,25.64,64.8,1
2023-01-06,SKU_008,60,64,60,1,84,30.66,90.28,0
2023-01-07,SKU_008,0,0,0,0,91,14.04,96.58,0
2023-01-08,SKU_008,0,0,0,0,83,18.4,89.51,1
2023-01-09,SKU_008,37,39,37,1,97,41.68,67.63,0
2023-01-10,SKU_008,0,0,0,0,86,20.53,93.37,0
2023-01-11,SKU_008,76,76,76,1,83,44.32,78.53,0
2023-01-12,SKU_008,51,57,51,0,51,36.73,113.75,1
2023-01-13,SKU_008,0,0,0,0,67,15.48,90.41,0
2023-01-14,SKU_008,33,37,33,0,95,37.47,110.48,0
2023-01-15,SKU_008,61,55,61,0,86,43.83,80.78,0
2023-01-16,SKU_008,34,36,34,0,69,13.35,119.57,0
2023-01-17,SKU_008,0,0,0,0,103,22.07,99.02,0
2023-01-18,SKU_008,44,45,44,1,76,30.46,116.61,1
2023-01-19,SKU_008,77,70,77,2,94,44.15,74.52,0
2023-01-20,SKU_008,0,0,0,0,94,27.56,62.69,0
2023-01-21,SKU_008,72,65,72,2,79,18.57,63.87,0
2023-01-22,SKU_008,60,63,60,2,96,10.51,101.71,0
2023-01-23,SKU_008,82,89,82,2,88,24.94,72.86,0
2023-01-24,SKU_008,47,42,47,0,99,38.99,101.89,0
2023-01-25,SKU_008,0,0,0,0,104,43.27,118.83,0
2023-01-26,SKU_008,0,0,0,0,101,13.0,116.6,0
2023-01-27,SKU_008,24,27,24,1,112,35.52,97.72,0
2023-01-28,SKU_008,90,100,90,4,88,13.35,88.97,0
2023-01-29,SKU_008,70,72,70,2,85,34.61,109.68,0
2023-01-30,SKU_008,62,66,62,1,75,16.85,100.06,0
2023-01-31,SKU_008,50,46,50,2,72,28.49,83.4,0
2023-02-01,SKU_008,41,40,41,1,97,20.98,109.45,1
2023-02-02,SKU_008,29,29,29,0,104,34.37,111.19,0
2023-02-03,SKU_008,69,71,69,0,116,33.68,104.18,0
2023-02-04,SKU_008,0,0,0,0,100,33.86,76.5,1
2023-02-05,SKU_008,20,22,20,0,99,23.31,105.29,0
2023-02-06,SKU_008,56,62,56,1,92,47.7,109.08,0
2023-02-07,SKU_008,0,0,0,0,88,21.84,90.9,0
2023-02-08,SKU_008,17,15,17,0,92,39.0,86.16,0
2023-02-09,SKU_008,79,78,79,2,125,21.47,82.02,1
2023-02-10,SKU_008,0,0,0,0,91,12.97,66.23,0
2023-02-11,SKU_008,0,0,0,0,100,29.4,78.33,0
2023-02-12,SKU_008,53,56,53,0,108,24.56,110.0,0
2023-02-13,SKU_008,41,38,41,1,81,15.81,78.98,0
2023-02-14,SKU_008,0,0,0,0,100,11.2,83.83,0
2023-02-15,SKU_008,89,94,89,1,93,22.6,94.53,0
2023-02-16,SKU_008,46,44,46,2,83,44.11,106.49,0
2023-02-17,SKU_008,26,27,26,0,89,15.27,113.2,0
2023-02-18,SKU_008,13,14,13,0,95,40.53,103.36,0
2023-02-19,SKU_008,18,20,18,0,87,15.53,83.94,0
2023-02-20,SKU_008,0,0,0,0,83,29.52,102.13,0
2023-02-21,SKU_008,59,58,59,0,90,33.06,107.52,0
2023-02-22,SKU_008,74,69,74,1,96,18.91,103.04,0
2023-02-23,SKU_008,53,56,53,1,88,34.11,119.16,0
2023-02-24,SKU_008,18,21,18,0,101,25.72,117.71,0
2023-02-25,SKU_008,67,74,67,3,102,30.83,76.11,0
2023-02-26,SKU_008,43,47,43,1,121,26.2,71.9,0
2023-02-27,SKU_008,53,59,53,1,78,26.37,92.65,0
2023-02-28,SKU_008,24,22,24,0,91,47.31,96.3,0
2023-03-01,SKU_008,60,70,60,2,84,48.4,109.23,0
2023-03-02,SKU_008,0,0,0,0,108,21.43,76.25,0
2023-03-03,SKU_008,0,0,0,0,81,19.27,107.88,0
2023-03-04,SKU_008,0,0,0,0,84,26.32,66.84,0
2023-03-05,SKU_008,81,72,81,3,103,42.57,114.24,1
2023-03-06,SKU_008,70,64,70,2,97,48.4,100.71,0
2023-03-07,SKU_008,105,109,105,5,77,13.04,90.07,0
2023-03-08,SKU_008,79,93,79,1,94,26.09,61.41,0
2023-03-09,SKU_008,79,77,79,3,122,47.09,84.16,0
2023-03-10,SKU_008,57,53,57,2,113,28.16,104.07,0
2023-03-11,SKU_008,0,0,0,0,116,23.39,101.73,0
2023-03-12,SKU_008,60,62,60,2,55,17.98,78.46,1
2023-03-13,SKU_008,48,46,48,1,83,19.69,70.14,0
2023-03-14,SKU_008,0,0,0,0,106,30.28,101.24,0
2023-03-15,SKU_008,60,59,60,0,91,21.57,78.59,0
2023-03-16,SKU_008,92,92,92,1,82,31.65,61.42,1
2023-03-17,SKU_008,63,58,63,2,94,39.29,96.66,0
2023-03-18,SKU_008,62,66,62,2,73,32.6,116.92,0
2023-03-19,SKU_008,55,57,55,2,86,30.21,104.88,0
2023-03-20,SKU_008,0,0,0,0,86,20.59,80.99,0
2023-03-21,SKU_008,40,42,40,0,86,35.94,103.52,0
2023-03-22,SKU_008,86,93,86,2,82,23.51,108.58,0
2023-03-23,SKU_008,75,77,75,2,76,35.31,118.56,0
2023-03-24,SKU_008,50,55,50,1,97,12.33,119.91,0
2023-03-25,SKU_008,74,81,74,3,88,45.06,72.1,1
2023-03-26,SKU_008,44,50,44,0,97,30.8,109.82,0
2023-03-27,SKU_008,0,0,0,0,102,30.21,91.88,0
2023-03-28,SKU_008,91,87,91,1,97,44.95,64.53,0
2023-03-29,SKU_008,82,81,82,0,89,22.03,94.68,0
2023-03-30,SKU_008,55,58,55,2,71,49.94,74.12,0
2023-03-31,SKU_008,42,38,42,1,54,21.76,93.59,0
2023-04-01,SKU_008,0,0,0,0,94,17.95,90.5,0
2023-04-02,SKU_008,28,31,28,0,82,33.93,75.86,0
2023-04-03,SKU_008,60,70,60,2,70,47.96,106.63,0
2023-04-04,SKU_008,93,95,93,4,86,38.05,77.44,0
2023-04-05,SKU_008,71,79,71,1,84,29.04,62.67,0
2023-04-06,SKU_008,33,32,33,0,118,15.85,71.34,0
2023-04-07,SKU_008,0,0,0,0,81,44.85,99.79,0
2023-04-08,SKU_008,90,106,90,4,91,46.37,90.73,0
2023-04-09,SKU_008,76,73,76,3,96,42.61,118.73,0
2023-04-10,SKU_008,0,0,0,0,88,34.57,108.26,0
2023-04-11,SKU_008,48,43,48,0,89,30.05,62.6,0
2023-04-12,SKU_008,0,0,0,0,82,28.57,89.72,0
2023-04-13,SKU_008,63,70,63,2,73,47.16,82.68,0
2023-04-14,SKU_008,0,0,0,0,82,31.78,91.94,1
2023-04-15,SKU_008,51,55,51,0,114,31.18,83.73,0
2023-04-16,SKU_008,56,66,56,2,91,45.63,65.67,0
2023-04-17,SKU_008,44,40,44,1,104,26.74,86.45,0
2023-04-18,SKU_008,53,48,53,1,85,23.92,88.14,0
2023-04-19,SKU_008,0,0,0,0,79,11.34,88.21,0
2023-04-20,SKU_008,0,0,0,0,102,35.81,109.6,0
2023-04-21,SKU_008,89,98,89,3,96,25.17,80.42,0
2023-04-22,SKU_008,101,105,101,4,81,12.46,63.08,0
2023-04-23,SKU_008,57,63,57,2,96,15.78,68.04,0
2023-04-24,SKU_008,25,23,25,0,106,30.41,67.67,0
2023-04-25,SKU_008,49,47,49,1,65,19.68,83.91,1
2023-04-26,SKU_008,60,57,60,0,106,42.55,89.61,0
2023-04-27,SKU_008,75,83,75,1,97,38.89,71.43,0
2023-04-28,SKU_008,0,0,0,0,94,39.66,83.19,0
2023-04-29,SKU_008,38,42,38,0,87,36.59,77.17,0
2023-04-30,SKU_008,60,54,60,1,88,30.04,79.3,0
2023-05-01,SKU_008,84,88,84,2,100,18.02,77.24,0
2023-05-02,SKU_008,0,0,0,0,125,47.8,71.73,0
2023-05-03,SKU_008,79,84,79,1,105,11.9,73.16,0
2023-05-04,SKU_008,43,44,43,1,78,25.93,94.8,0
2023-05-05,SKU_008,0,0,0,0,87,23.16,90.5,1
2023-05-06,SKU_008,66,68,66,1,108,21.92,82.99,0
2023-05-07,SKU_008,18,20,18,0,77,32.08,73.86,0
2023-05-08,SKU_008,73,70,73,2,100,42.0,80.77,0
2023-05-09,SKU_008,0,0,0,0,101,17.52,111.58,0
2023-05-10,SKU_008,0,0,0,0,67,29.95,72.91,0
2023-05-11,SKU_008,0,0,0,0,89,38.56,104.16,0
2023-05-12,SKU_008,93,106,93,1,89,15.54,104.89,0
2023-05-13,SKU_008,57,64,57,2,104,10.37,61.98,0
2023-05-14,SKU_008,31,30,31,1,84,11.44,115.97,0
2023-05-15,SKU_008,0,0,0,0,104,40.74,73.3,0
2023-05-16,SKU_008,0,0,0,0,96,47.01,68.81,0
2023-05-17,SKU_008,33,38,33,0,108,49.44,70.83,0
2023-05-18,SKU_008,75,71,75,1,90,31.5,119.71,0
2023-05-19,SKU_008,91,91,91,2,96,31.69,106.1,1
2023-05-20,SKU_008,0,0,0,0,94,10.8,75.17,0
2023-05-21,SKU_008,0,0,0,0,125,47.03,98.72,0
2023-05-22,SKU_008,72,81,72,1,97,32.4,107.38,0
2023-05-23,SKU_008,44,52,44,1,102,48.28,101.81,0
2023-05-24,SKU_008,46,46,46,1,108,37.14,71.9,0
2023-05-25,SKU_008,76,79,76,2,100,26.37,113.72,0
2023-05-26,SKU_008,86,80,86,0,88,39.19,108.66,0
2023-05-27,SKU_008,70,69,70,2,89,43.92,82.06,0
2023-05-28,SKU_008,41,44,41,2,93,44.52,88.88,1
2023-05-29,SKU_008,48,47,48,0,93,47.33,108.36,0
2023-05-30,SKU_008,0,0,0,0,106,17.9,114.65,0
2023-01-01,SKU_009,32,29,32,0,65,38.83,93.29,0
2023-01-02,SKU_009,50,45,50,1,62,45.65,108.23,0
2023-01-03,SKU_009,36,41,36,1,66,39.18,66.01,0
2023-01-04,SKU_009,42,39,42,1,62,46.69,83.49,0
2023-01-05,SKU_009,0,0,0,0,55,47.54,67.35,0
2023-01-06,SKU_009,0,0,0,0,83,21.11,112.19,0
2023-01-07,SKU_009,31,32,31,1,64,43.41,113.61,0
2023-01-08,SKU_009,34,35,34,1,61,44.98,104.95,0
2023-01-09,SKU_009,0,0,0,0,53,20.14,79.85,0
2023-01-10,SKU_009,55,56,55,1,55,20.05,69.97,0
2023-01-11,SKU_009,63,71,63,2,68,32.83,89.06,0
2023-01-12,SKU_009,23,24,23,0,66,15.44,64.0,0
2023-01-13,SKU_009,36,33,36,0,63,43.21,117.04,0
2023-01-14,SKU_009,24,25,24,0,48,21.74,62.01,0
2023-01-15,SKU_009,51,50,51,1,62,44.31,113.85,0
2023-01-16,SKU_009,44,42,44,1,55,34.29,88.6,0
2023-01-17,SKU_009,0,0,0,0,59,40.52,105.57,0
2023-01-18,SKU_009,40,42,40,0,68,10.28,74.41,0
2023-01-19,SKU_009,33,38,33,1,68,36.16,100.33,1
2023-01-20,SKU_009,26,30,26,0,75,32.51,65.98,0
2023-01-21,SKU_009,47,53,47,1,51,19.29,60.06,0
2023-01-22,SKU_009,40,46,40,1,75,31.0,88.63,0
2023-01-23,SKU_009,16,15,16,0,66,33.33,73.8,0
2023-01-24,SKU_009,57,59,57,2,71,47.45,108.44,0
2023-01-25,SKU_009,39,35,39,1,52,33.54,93.42,0
2023-01-26,SKU_009,44,49,44,1,61,40.29,73.62,0
2023-01-27,SKU_009,56,64,56,1,61,33.56,103.25,0
2023-01-28,SKU_009,43,51,43,1,67,38.12,73.36,0
2023-01-29,SKU_009,30,29,30,0,60,38.18,89.53,1
2023-01-30,SKU_009,46,42,46,1,57,10.82,74.96,0
2023-01-31,SKU_009,58,62,58,2,64,49.74,73.94,0
2023-02-01,SKU_009,47,50,47,1,57,11.27,88.16,0
2023-02-02,SKU_009,59,66,59,2,69,44.32,83.48,0
2023-02-03,SKU_009,41,46,41,1,63,19.16,73.91,0
2023-02-04,SKU_009,70,72,70,1,72,46.62,67.54,0
2023-02-05,SKU_009,1,1,1,0,63,30.53,74.55,0
2023-02-06,SKU_009,0,0,0,0,80,39.1,100.76,0
2023-02-07,SKU_009,28,28,28,0,74,44.99,70.23,0
2023-02-08,SKU_009,42,41,42,0,62,47.17,103.05,0
2023-02-09,SKU_009,47,45,47,1,59,22.86,69.58,0
2023-02-10,SKU_009,31,29,31,0,66,23.25,67.12,0
2023-02-11,SKU_009,43,48,43,1,68,13.65,100.74,0
2023-02-12,SKU_009,17,16,17,0,79,41.62,71.62,0
2023-02-13,SKU_009,48,47,48,2,76,33.22,106.39,0
2023-02-14,SKU_009,41,40,41,1,63,22.73,76.0,0
2023-02-15,SKU_009,23,26,23,1,69,10.47,95.27,0
2023-02-16,SKU_009,40,37,40,1,74,47.69,109.39,1
2023-02-17,SKU_009,58,59,58,1,45,27.29,118.76,1
2023-02-18,SKU_009,30,31,30,1,60,27.22,84.57,0
2023-02-19,SKU_009,56,64,56,0,62,13.95,97.15,0
2023-02-20,SKU_009,30,27,30,0,62,49.13,112.45,0
2023-02-21,SKU_009,0,0,0,0,81,46.45,109.24,0
2023-02-22,SKU_009,54,63,54,1,56,46.33,78.57,0
2023-02-23,SKU_009,46,47,46,0,80,38.22,71.45,0
2023-02-24,SKU_009,34,34,34,0,58,29.65,112.35,0
2023-02-25,SKU_009,46,43,46,1,59,20.0,85.02,0
2023-02-26,SKU_009,45,42,45,1,55,46.2,86.08,0
2023-02-27,SKU_009,19,20,19,0,89,14.28,109.27,0
2023-02-28,SKU_009,0,0,0,0,57,35.35,112.81,0
2023-03-01,SKU_009,39,45,39,0,74,24.65,96.09,0
2023-03-02,SKU_009,37,43,37,1,65,29.74,70.7,0
2023-03-03,SKU_009,42,47,42,1,55,44.48,113.61,0
2023-03-04,SKU_009,54,64,54,2,82,31.81,63.07,0
2023-03-05,SKU_009,50,54,50,1,53,21.15,69.53,0
